 182, 1, 244, 0, 163, 1, 2, 1, 136, 1, 251, 0, 112, 1, 220, 0, 106, 1, 171, 0, 117, 1, 119, 0, 132, 1, 76, 0, 132, 1, 44, 0,
 98, 1, 21, 0, 28, 1, 0, 0, 193, 0, 228, 255, 105, 0, 203, 255, 41, 0, 179, 255, 7, 0, 166, 255, 252, 255, 162, 255, 245, 255, 159, 255,
 233, 255, 151, 255, 208, 255, 132, 255, 183, 255, 99, 255, 171, 255, 59, 255, 169, 255, 29, 255, 170, 255, 11, 255, 163, 255, 6, 255, 139, 255, 6, 255,
 104, 255, 254, 254, 72, 255, 233, 254, 51, 255, 206, 254, 47, 255, 175, 254, 52, 255, 153, 254, 53, 255, 145, 254, 35, 255, 150, 254, 254, 254, 165, 254,
 209, 254, 181, 254, 174, 254, 194, 254, 161, 254, 207, 254, 170, 254, 221, 254, 190, 254, 239, 254, 203, 254, 0, 255, 201, 254, 9, 255, 182, 254, 3, 255,
 155, 254, 238, 254, 125, 254, 214, 254, 91, 254, 201, 254, 51, 254, 204, 254, 6, 254, 219, 254, 215, 253, 243, 254, 172, 253, 15, 255, 144, 253, 37, 255,
 146, 253, 51, 255, 180, 253, 59, 255, 232, 253, 64, 255, 26, 254, 65, 255, 52, 254, 59, 255, 45, 254, 40, 255, 7, 254, 10, 255, 207, 253, 230, 254,
 149, 253, 196, 254, 101, 253, 177, 254, 60, 253, 177, 254, 25, 253, 192, 254, 253, 252, 214, 254, 234, 252, 233, 254, 234, 252, 245, 254, 255, 252, 253, 254,
 39, 253, 2, 255, 82, 253, 5, 255, 119, 253, 2, 255, 139, 253, 246, 254, 145, 253, 223, 254, 152, 253, 193, 254, 172, 253, 172, 254, 205, 253, 169, 254,
 251, 253, 186, 254, 42, 254, 214, 254, 75, 254, 248, 254, 89, 254, 17, 255, 89, 254, 30, 255, 86, 254, 39, 255, 85, 254, 53, 255, 91, 254, 76, 255,
 106, 254, 103, 255, 128, 254, 120, 255, 160, 254, 122, 255, 194, 254, 115, 255, 227, 254, 110, 255, 1, 255, 120, 255, 25, 255, 153, 255, 45, 255, 204, 255,
 63, 255, 3, 0, 82, 255, 52, 0, 107, 255, 87, 0, 134, 255, 111, 0, 165, 255, 130, 0, 198, 255, 144, 0, 229, 255, 162, 0, 250, 255, 177, 0,
 6, 0, 181, 0, 13, 0, 172, 0, 22, 0, 149, 0, 33, 0, 127, 0, 53, 0, 114, 0, 79, 0, 115, 0, 109, 0, 134, 0, 141, 0, 152, 0,
 186, 0, 150, 0, 243, 0, 133, 0, 43, 1, 110, 0, 89, 1, 91, 0, 124, 1, 83, 0, 145, 1, 85, 0, 157, 1, 94, 0, 164, 1, 102, 0,
 172, 1, 101, 0, 193, 1, 92, 0, 224, 1, 85, 0, 2, 2, 95, 0, 27, 2, 129, 0, 40, 2, 178, 0, 43, 2, 228, 0, 41, 2, 13, 1,
 43, 2, 33, 1, 55, 2, 42, 1, 69, 2, 52, 1, 82, 2, 67, 1, 92, 2, 89, 1, 95, 2, 107, 1, 96, 2, 114, 1, 99, 2, 105, 1,
 102, 2, 84, 1, 100, 2, 66, 1, 80, 2, 57, 1, 40, 2, 50, 1, 239, 1, 42, 1, 164, 1, 28, 1, 90, 1, 251, 0, 38, 1, 206, 0,
 12, 1, 164, 0, 10, 1, 137, 0, 26, 1, 128, 0, 48, 1, 131, 0, 64, 1, 136, 0, 70, 1, 132, 0, 64, 1, 112, 0, 49, 1, 83, 0,
 25, 1, 51, 0, 249, 0, 26, 0, 212, 0, 7, 0, 176, 0, 248, 255, 151, 0, 236, 255, 141, 0, 228, 255, 153, 0, 225, 255, 188, 0, 229, 255,
 239, 0, 244, 255, 34, 1, 11, 0, 78, 1, 34, 0, 107, 1, 48, 0, 123, 1, 50, 0, 128, 1, 41, 0, 126, 1, 33, 0, 118, 1, 33, 0,
 105, 1, 47, 0, 88, 1, 75, 0, 70, 1, 109, 0, 56, 1, 143, 0, 47, 1, 173, 0, 46, 1, 201, 0, 47, 1, 228, 0, 49, 1, 250, 0,
 57, 1, 4, 1, 62, 1, 6, 1, 62, 1, 247, 0, 60, 1, 216, 0, 48, 1, 183, 0, 23, 1, 158, 0, 240, 0, 150, 0, 192, 0, 156, 0,
 147, 0, 161, 0, 116, 0, 156, 0, 92, 0, 137, 0, 67, 0, 105, 0, 32, 0, 68, 0, 236, 255, 38, 0, 165, 255, 24, 0, 88, 255, 23, 0,
 20, 255, 29, 0, 228, 254, 34, 0, 202, 254, 32, 0, 192, 254, 28, 0, 182, 254, 28, 0, 167, 254, 33, 0, 146, 254, 43, 0, 126, 254, 52, 0,
 115, 254, 52, 0, 114, 254, 47, 0, 114, 254, 44, 0, 107, 254, 47, 0, 92, 254, 64, 0, 68, 254, 97, 0, 44, 254, 133, 0, 36, 254, 157, 0,
 51, 254, 155, 0, 84, 254, 127, 0, 119, 254, 86, 0, 135, 254, 46, 0, 130, 254, 15, 0, 111, 254, 255, 255, 86, 254, 4, 0, 67, 254, 17, 0,
 68, 254, 33, 0, 83, 254, 50, 0, 101, 254, 70, 0, 117, 254, 92, 0, 125, 254, 115, 0, 131, 254, 134, 0, 141, 254, 141, 0, 156, 254, 136, 0,
 171, 254, 118, 0, 177, 254, 97, 0, 163, 254, 82, 0, 131, 254, 71, 0, 90, 254, 64, 0, 52, 254, 53, 0, 25, 254, 33, 0, 10, 254, 2, 0,
 8, 254, 214, 255, 14, 254, 167, 255, 23, 254, 131, 255, 32, 254, 109, 255, 46, 254, 103, 255, 61, 254, 111, 255, 72, 254, 125, 255, 75, 254, 138, 255,
 67, 254, 145, 255, 49, 254, 146, 255, 24, 254, 148, 255, 249, 253, 150, 255, 222, 253, 147, 255, 206, 253, 137, 255, 198, 253, 124, 255, 203, 253, 109, 255,
 227, 253, 99, 255, 19, 254, 101, 255, 87, 254, 121, 255, 167, 254, 157, 255, 244, 254, 198, 255, 49, 255, 231, 255, 85, 255, 254, 255, 93, 255, 8, 0,
 81, 255, 13, 0, 61, 255, 23, 0, 42, 255, 43, 0, 35, 255, 69, 0, 45, 255, 99, 0, 73, 255, 128, 0, 121, 255, 151, 0, 187, 255, 171, 0,
 7, 0, 188, 0, 86, 0, 200, 0, 149, 0, 207, 0, 182, 0, 207, 0, 179, 0, 200, 0, 144, 0, 190, 0, 98, 0, 176, 0, 64, 0, 164, 0,
 51, 0, 159, 0, 59, 0, 157, 0, 82, 0, 147, 0, 103, 0, 130, 0, 111, 0, 105, 0, 103, 0, 75, 0, 94, 0, 37, 0, 96, 0, 254, 255,
 109, 0, 224, 255, 124, 0, 202, 255, 138, 0, 185, 255, 142, 0, 179, 255, 139, 0, 183, 255, 137, 0, 194, 255, 149, 0, 213, 255, 168, 0, 240, 255,
 181, 0, 13, 0, 176, 0, 37, 0, 144, 0, 55, 0, 92, 0, 65, 0, 47, 0, 68, 0, 35, 0, 69, 0, 68, 0, 77, 0, 145, 0, 88, 0,
 244, 0, 103, 0, 83, 1, 118, 0, 154, 1, 134, 0, 195, 1, 152, 0, 213, 1, 171, 0, 223, 1, 192, 0, 226, 1, 211, 0, 220, 1, 222, 0,
 196, 1, 221, 0, 151, 1, 203, 0, 100, 1, 166, 0, 63, 1, 117, 0, 51, 1, 71, 0, 64, 1, 34, 0, 91, 1, 4, 0, 116, 1, 237, 255,
 115, 1, 223, 255, 83, 1, 218, 255, 35, 1, 218, 255, 250, 0, 222, 255, 230, 0, 228, 255, 235, 0, 227, 255, 255, 0, 209, 255, 12, 1, 173, 255,
 5, 1, 121, 255, 226, 0, 64, 255, 173, 0, 12, 255, 113, 0, 228, 254, 62, 0, 200, 254, 22, 0, 183, 254, 250, 255, 178, 254, 226, 255, 189, 254,
 210, 255, 216, 254, 210, 255, 0, 255, 239, 255, 47, 255, 31, 0, 99, 255, 82, 0, 147, 255, 114, 0, 183, 255, 111, 0, 207, 255, 74, 0, 222, 255,
 17, 0, 234, 255, 222, 255, 250, 255, 202, 255, 12, 0, 221, 255, 29, 0, 17, 0, 37, 0, 82, 0, 40, 0, 137, 0, 43, 0, 166, 0, 52, 0,
 175, 0, 70, 0, 165, 0, 101, 0, 139, 0, 142, 0, 101, 0, 176, 0, 55, 0, 197, 0, 5, 0, 199, 0, 217, 255, 193, 0, 185, 255, 189, 0,
 179, 255, 188, 0, 202, 255, 190, 0, 238, 255, 188, 0, 12, 0, 178, 0, 14, 0, 153, 0, 239, 255, 116, 0, 185, 255, 75, 0, 120, 255, 40, 0,
 66, 255, 16, 0, 26, 255, 1, 0, 255, 254, 246, 255, 236, 254, 231, 255, 215, 254, 214, 255, 191, 254, 203, 255, 162, 254, 205, 255, 133, 254, 223, 255,
 99, 254, 254, 255, 59, 254, 26, 0, 14, 254, 41, 0, 225, 253, 37, 0, 192, 253, 19, 0, 187, 253, 0, 0, 210, 253, 249, 255, 3, 254, 0, 0,
 59, 254, 17, 0, 102, 254, 35, 0, 116, 254, 46, 0, 104, 254, 50, 0, 74, 254, 60, 0, 39, 254, 88, 0, 14, 254, 135, 0, 11, 254, 194, 0,
 29, 254, 255, 0, 66, 254, 52, 1, 122, 254, 90, 1, 198, 254, 120, 1, 30, 255, 153, 1, 120, 255, 192, 1, 195, 255, 234, 1, 242, 255, 5, 2,
 255, 255, 5, 2, 237, 255, 234, 1, 200, 255, 192, 1, 166, 255, 147, 1, 158, 255, 112, 1, 180, 255, 101, 1, 216, 255, 111, 1, 255, 255, 125, 1,
 24, 0, 134, 1, 28, 0, 134, 1, 13, 0, 122, 1, 250, 255, 107, 1, 234, 255, 94, 1, 221, 255, 80, 1, 215, 255, 50, 1, 211, 255, 254, 0,
 201, 255, 185, 0, 176, 255, 112, 0, 140, 255, 48, 0, 97, 255, 4, 0, 54, 255, 237, 255, 9, 255, 228, 255, 222, 254, 219, 255, 185, 254, 195, 255,
 159, 254, 167, 255, 142, 254, 154, 255, 139, 254, 165, 255, 164, 254, 203, 255, 213, 254, 6, 0, 22, 255, 67, 0, 88, 255, 113, 0, 136, 255, 131, 0,
 155, 255, 120, 0, 145, 255, 96, 0, 106, 255, 74, 0, 63, 255, 56, 0, 42, 255, 42, 0, 54, 255, 32, 0, 102, 255, 28, 0, 173, 255, 40, 0,
 249, 255, 74, 0, 62, 0, 135, 0, 115, 0, 214, 0, 156, 0, 32, 1, 195, 0, 74, 1, 234, 0, 70, 1, 12, 1, 18, 1, 37, 1, 193, 0,
 39, 1, 117, 0, 17, 1, 71, 0, 245, 0, 52, 0, 237, 0, 49, 0, 7, 1, 45, 0, 58, 1, 29, 0, 114, 1, 252, 255, 147, 1, 212, 255,
 136, 1, 176, 255, 87, 1, 146, 255, 25, 1, 119, 255, 239, 0, 84, 255, 242, 0, 39, 255, 27, 1, 249, 254, 80, 1, 220, 254, 117, 1, 220, 254,
 118, 1, 248, 254, 93, 1, 35, 255, 59, 1, 72, 255, 39, 1, 83, 255, 41, 1, 58, 255, 57, 1, 9, 255, 63, 1, 218, 254, 40, 1, 202, 254,
 245, 0, 225, 254, 191, 0, 27, 255, 165, 0, 97, 255, 183, 0, 164, 255, 232, 0, 219, 255, 26, 1, 3, 0, 48, 1, 34, 0, 21, 1, 64, 0,
 211, 0, 91, 0, 136, 0, 108, 0, 83, 0, 111, 0, 70, 0, 101, 0, 86, 0, 90, 0, 113, 0, 90, 0, 131, 0, 110, 0, 134, 0, 148, 0,
 133, 0, 185, 0, 152, 0, 197, 0, 204, 0, 163, 0, 23, 1, 93, 0, 90, 1, 9, 0, 118, 1, 200, 255, 87, 1, 185, 255, 8, 1, 216, 255,
 174, 0, 21, 0, 102, 0, 86, 0, 61, 0, 128, 0, 52, 0, 129, 0, 56, 0, 89, 0, 58, 0, 22, 0, 46, 0, 207, 255, 27, 0, 143, 255,
 22, 0, 80, 255, 49, 0, 21, 255, 96, 0, 236, 254, 133, 0, 232, 254, 139, 0, 14, 255, 108, 0, 93, 255, 45, 0, 201, 255, 233, 255, 42, 0,
 186, 255, 95, 0, 170, 255, 91, 0, 171, 255, 37, 0, 172, 255, 219, 255, 160, 255, 154, 255, 139, 255, 124, 255, 117, 255, 136, 255, 103, 255, 181, 255,
 98, 255, 231, 255, 93, 255, 10, 0, 74, 255, 23, 0, 27, 255, 19, 0, 218, 254, 4, 0, 159, 254, 242, 255, 128, 254, 223, 255, 139, 254, 205, 255,
 184, 254, 192, 255, 244, 254, 189, 255, 42, 255, 208, 255, 78, 255, 254, 255, 98, 255, 68, 0, 109, 255, 146, 0, 116, 255, 203, 0, 126, 255, 211, 0,
 129, 255, 159, 0, 116, 255, 64, 0, 82, 255, 209, 255, 37, 255, 115, 255, 1, 255, 59, 255, 243, 254, 47, 255, 255, 254, 72, 255, 23, 255, 115, 255,
 42, 255, 165, 255, 40, 255, 212, 255, 20, 255, 249, 255, 249, 254, 17, 0, 227, 254, 21, 0, 222, 254, 250, 255, 229, 254, 191, 255, 234, 254, 109, 255,
 225, 254, 28, 255, 195, 254, 228, 254, 160, 254, 208, 254, 140, 254, 231, 254, 140, 254, 27, 255, 164, 254, 86, 255, 201, 254, 133, 255, 230, 254, 165, 255,
 242, 254, 194, 255, 231, 254, 233, 255, 217, 254, 31, 0, 216, 254, 97, 0, 234, 254, 163, 0, 12, 255, 210, 0, 50, 255, 229, 0, 83, 255, 222, 0,
 104, 255, 202, 0, 122, 255, 183, 0, 145, 255, 176, 0, 177, 255, 182, 0, 216, 255, 195, 0, 248, 255, 213, 0, 4, 0, 240, 0, 247, 255, 26, 1,
 214, 255, 84, 1, 183, 255, 153, 1, 161, 255, 223, 1, 156, 255, 15, 2, 171, 255, 22, 2, 197, 255, 247, 1, 223, 255, 192, 1, 253, 255, 128, 1,
 33, 0, 80, 1, 66, 0, 65, 1, 89, 0, 70, 1, 98, 0, 75, 1, 82, 0, 65, 1, 38, 0, 30, 1, 230, 255, 232, 0, 161, 255, 167, 0,
 105, 255, 103, 0, 74, 255, 42, 0, 71, 255, 239, 255, 86, 255, 179, 255, 110, 255, 122, 255, 133, 255, 83, 255, 145, 255, 78, 255, 149, 255, 110, 255,
 149, 255, 171, 255, 145, 255, 240, 255, 138, 255, 34, 0, 127, 255, 43, 0, 120, 255, 11, 0, 119, 255, 210, 255, 130, 255, 158, 255, 156, 255, 127, 255,
 199, 255, 122, 255, 249, 255, 139, 255, 36, 0, 169, 255, 55, 0, 203, 255, 52, 0, 238, 255, 36, 0, 17, 0, 23, 0, 58, 0, 20, 0, 102, 0,
 34, 0, 134, 0, 64, 0, 139, 0, 97, 0, 115, 0, 125, 0, 69, 0, 142, 0, 24, 0, 146, 0, 4, 0, 150, 0, 6, 0, 166, 0, 27, 0,
 183, 0, 58, 0, 189, 0, 78, 0, 184, 0, 70, 0, 168, 0, 41, 0, 143, 0, 10, 0, 122, 0, 244, 255, 119, 0, 238, 255, 133, 0, 248, 255,
 160, 0, 6, 0, 189, 0, 16, 0, 209, 0, 25, 0, 219, 0, 32, 0, 228, 0, 46, 0, 240, 0, 63, 0, 6, 1, 77, 0, 33, 1, 74, 0,
 48, 1, 50, 0, 42, 1, 9, 0, 7, 1, 217, 255, 201, 0, 176, 255, 131, 0, 150, 255, 64, 0, 142, 255, 7, 0, 148, 255, 220, 255, 158, 255,
 193, 255, 168, 255, 179, 255, 176, 255, 183, 255, 187, 255, 203, 255, 207, 255, 229, 255, 235, 255, 7, 0, 1, 0, 38, 0, 10, 0, 53, 0, 14, 0,
 42, 0, 17, 0, 11, 0, 28, 0, 229, 255, 55, 0, 201, 255, 93, 0, 197, 255, 133, 0, 223, 255, 162, 0, 18, 0, 174, 0, 81, 0, 169, 0,
 142, 0, 158, 0, 185, 0, 155, 0, 199, 0, 167, 0, 188, 0, 187, 0, 158, 0, 209, 0, 118, 0, 228, 0, 86, 0, 235, 0, 79, 0, 233, 0,
 103, 0, 236, 0, 153, 0, 248, 0, 219, 0, 7, 1, 34, 1, 14, 1, 96, 1, 0, 1, 136, 1, 226, 0, 148, 1, 188, 0, 133, 1, 158, 0,
 97, 1, 152, 0, 49, 1, 171, 0, 251, 0, 202, 0, 206, 0, 225, 0, 179, 0, 225, 0, 174, 0, 202, 0, 188, 0, 165, 0, 215, 0, 128, 0,
 240, 0, 98, 0, 250, 0, 74, 0, 236, 0, 44, 0, 199, 0, 3, 0, 149, 0, 209, 255, 100, 0, 164, 255, 64, 0, 142, 255, 43, 0, 156, 255,
 31, 0, 199, 255, 23, 0, 250, 255, 13, 0, 31, 0, 255, 255, 42, 0, 242, 255, 30, 0, 234, 255, 7, 0, 236, 255, 249, 255, 241, 255, 252, 255,
 246, 255, 12, 0, 249, 255, 34, 0, 247, 255, 57, 0, 247, 255, 82, 0, 2, 0, 113, 0, 24, 0, 157, 0, 56, 0, 206, 0, 83, 0, 253, 0,
 87, 0, 26, 1, 63, 0, 23, 1, 17, 0, 242, 0, 216, 255, 184, 0, 165, 255, 123, 0, 131, 255, 70, 0, 116, 255, 33, 0, 114, 255, 7, 0,
 115, 255, 238, 255, 117, 255, 209, 255, 118, 255, 182, 255, 117, 255, 163, 255, 122, 255, 155, 255, 140, 255, 159, 255, 160, 255, 174, 255, 180, 255, 189, 255,
 195, 255, 197, 255, 202, 255, 202, 255, 194, 255, 204, 255, 176, 255, 204, 255, 154, 255, 197, 255, 123, 255, 186, 255, 86, 255, 165, 255, 44, 255, 135, 255,
 5, 255, 101, 255, 232, 254, 73, 255, 217, 254, 61, 255, 223, 254, 62, 255, 254, 254, 73, 255, 41, 255, 92, 255, 80, 255, 115, 255, 106, 255, 133, 255,
 111, 255, 147, 255, 90, 255, 160, 255, 44, 255, 171, 255, 243, 254, 177, 255, 190, 254, 171, 255, 157, 254, 155, 255, 147, 254, 138, 255, 155, 254, 130, 255,
 172, 254, 132, 255, 187, 254, 144, 255, 188, 254, 161, 255, 170, 254, 167, 255, 140, 254, 154, 255, 110, 254, 124, 255, 83, 254, 91, 255, 62, 254, 67, 255,
 51, 254, 59, 255, 45, 254, 72, 255, 41, 254, 97, 255, 43, 254, 122, 255, 54, 254, 146, 255, 69, 254, 163, 255, 91, 254, 172, 255, 110, 254, 170, 255,
 114, 254, 157, 255, 93, 254, 127, 255, 49, 254, 78, 255, 253, 253, 16, 255, 208, 253, 213, 254, 185, 253, 172, 254, 192, 253, 164, 254, 218, 253, 192, 254,
 251, 253, 239, 254, 29, 254, 31, 255, 51, 254, 70, 255, 59, 254, 93, 255, 63, 254, 97, 255, 67, 254, 93, 255, 74, 254, 86, 255, 80, 254, 83, 255,
 83, 254, 87, 255, 78, 254, 102, 255, 73, 254, 125, 255, 76, 254, 153, 255, 99, 254, 178, 255, 139, 254, 194, 255, 189, 254, 193, 255, 232, 254, 176, 255,
 2, 255, 147, 255, 7, 255, 117, 255, 2, 255, 99, 255, 1, 255, 101, 255, 19, 255, 131, 255, 55, 255, 188, 255, 106, 255, 6, 0, 164, 255, 85, 0,
 216, 255, 164, 0, 2, 0, 229, 0, 35, 0, 17, 1, 63, 0, 35, 1, 89, 0, 22, 1, 112, 0, 240, 0, 127, 0, 194, 0, 127, 0, 154, 0,
 111, 0, 131, 0, 90, 0, 131, 0, 64, 0, 151, 0, 41, 0, 176, 0, 28, 0, 191, 0, 26, 0, 194, 0, 27, 0, 188, 0, 33, 0, 181, 0,
 45, 0, 176, 0, 70, 0, 175, 0, 105, 0, 179, 0, 140, 0, 187, 0, 169, 0, 195, 0, 186, 0, 202, 0, 191, 0, 210, 0, 188, 0, 218, 0,
 184, 0, 221, 0, 189, 0, 211, 0, 203, 0, 189, 0, 221, 0, 162, 0, 240, 0, 142, 0, 3, 1, 149, 0, 21, 1, 197, 0, 43, 1, 31, 1,
 67, 1, 152, 1, 94, 1, 19, 2, 127, 1, 113, 2, 161, 1, 172, 2, 186, 1, 198, 2, 211, 1, 194, 2, 241, 1, 177, 2, 20, 2, 159, 2,
 65, 2, 133, 2, 119, 2, 104, 2, 170, 2, 78, 2, 206, 2, 65, 2, 227, 2, 73, 2, 232, 2, 102, 2, 230, 2, 144, 2, 219, 2, 188, 2,
 200, 2, 210, 2, 180, 2, 197, 2, 160, 2, 157, 2, 138, 2, 108, 2, 124, 2, 65, 2, 122, 2, 41, 2, 127, 2, 39, 2, 137, 2, 38, 2,
 146, 2, 22, 2, 140, 2, 248, 1, 111, 2, 202, 1, 66, 2, 143, 1, 16, 2, 91, 1, 221, 1, 52, 1, 177, 1, 28, 1, 145, 1, 18, 1,
 124, 1, 15, 1, 115, 1, 17, 1, 111, 1, 26, 1, 106, 1, 39, 1, 97, 1, 49, 1, 78, 1, 48, 1, 47, 1, 31, 1, 3, 1, 249, 0,
 211, 0, 197, 0, 167, 0, 143, 0, 126, 0, 104, 0, 93, 0, 82, 0, 70, 0, 73, 0, 52, 0, 76, 0, 25, 0, 83, 0, 246, 255, 82, 0,
 211, 255, 65, 0, 180, 255, 32, 0, 157, 255, 242, 255, 145, 255, 187, 255, 145, 255, 126, 255, 152, 255, 73, 255, 159, 255, 35, 255, 165, 255, 15, 255,
 171, 255, 11, 255, 173, 255, 20, 255, 170, 255, 28, 255, 164, 255, 16, 255, 154, 255, 236, 254, 139, 255, 177, 254, 120, 255, 101, 254, 102, 255, 22, 254,
 88, 255, 206, 253, 80, 255, 155, 253, 72, 255, 131, 253, 61, 255, 132, 253, 47, 255, 148, 253, 35, 255, 169, 253, 22, 255, 190, 253, 8, 255, 207, 253,
 246, 254, 214, 253, 222, 254, 214, 253, 190, 254, 203, 253, 158, 254, 179, 253, 127, 254, 151, 253, 95, 254, 126, 253, 60, 254, 106, 253, 23, 254, 92, 253,
 236, 253, 86, 253, 185, 253, 90, 253, 131, 253, 96, 253, 87, 253, 98, 253, 64, 253, 94, 253, 65, 253, 86, 253, 82, 253, 79, 253, 104, 253, 83, 253,
 120, 253, 101, 253, 123, 253, 136, 253, 116, 253, 187, 253, 103, 253, 242, 253, 93, 253, 36, 254, 86, 253, 70, 254, 79, 253, 83, 254, 69, 253, 78, 254,
 54, 253, 65, 254, 40, 253, 51, 254, 42, 253, 47, 254, 64, 253, 59, 254, 108, 253, 86, 254, 166, 253, 123, 254, 223, 253, 166, 254, 11, 254, 211, 254,
 38, 254, 3, 255, 49, 254, 54, 255, 59, 254, 107, 255, 79, 254, 153, 255, 117, 254, 186, 255, 168, 254, 203, 255, 220, 254, 201, 255, 5, 255, 191, 255,
 21, 255, 179, 255, 15, 255, 171, 255, 253, 254, 169, 255, 229, 254, 170, 255, 215, 254, 173, 255, 207, 254, 184, 255, 205, 254, 205, 255, 212, 254, 235, 255,
 230, 254, 21, 0, 7, 255, 73, 0, 50, 255, 131, 0, 100, 255, 185, 0, 150, 255, 232, 0, 188, 255, 11, 1, 209, 255, 35, 1, 219, 255, 46, 1,
 224, 255, 50, 1, 234, 255, 55, 1, 252, 255, 62, 1, 25, 0, 81, 1, 61, 0, 110, 1, 97, 0, 151, 1, 133, 0, 199, 1, 163, 0, 251, 1,
 189, 0, 45, 2, 208, 0, 90, 2, 218, 0, 130, 2, 222, 0, 159, 2, 227, 0, 175, 2, 240, 0, 178, 2, 5, 1, 175, 2, 32, 1, 164, 2,
 60, 1, 148, 2, 81, 1, 124, 2, 89, 1, 93, 2, 84, 1, 57, 2, 68, 1, 20, 2, 46, 1, 247, 1, 28, 1, 222, 1, 24, 1, 200, 1,
 33, 1, 187, 1, 46, 1, 178, 1, 64, 1, 170, 1, 86, 1, 159, 1, 110, 1, 147, 1, 135, 1, 131, 1, 159, 1, 111, 1, 179, 1, 86, 1,
 186, 1, 57, 1, 182, 1, 23, 1, 170, 1, 244, 0, 155, 1, 212, 0, 147, 1, 187, 0, 153, 1, 166, 0, 174, 1, 152, 0, 201, 1, 146, 0,
 222, 1, 144, 0, 229, 1, 145, 0, 223, 1, 145, 0, 207, 1, 139, 0, 195, 1, 132, 0, 190, 1, 127, 0, 196, 1, 130, 0, 213, 1, 139, 0,
 242, 1, 150, 0, 23, 2, 157, 0, 61, 2, 154, 0, 97, 2, 137, 0, 125, 2, 105, 0, 135, 2, 67, 0, 127, 2, 28, 0, 102, 2, 248, 255,
 71, 2, 215, 255, 41, 2, 186, 255, 16, 2, 164, 255, 0, 2, 140, 255, 251, 1, 113, 255, 1, 2, 83, 255, 9, 2, 54, 255, 17, 2, 29, 255,
 23, 2, 1, 255, 30, 2, 231, 254, 30, 2, 208, 254, 19, 2, 194, 254, 252, 1, 190, 254, 219, 1, 196, 254, 183, 1, 207, 254, 152, 1, 219, 254,
 122, 1, 224, 254, 94, 1, 216, 254, 64, 1, 187, 254, 30, 1, 140, 254, 245, 0, 88, 254, 201, 0, 42, 254, 162, 0, 7, 254, 137, 0, 253, 253,
 116, 0, 9, 254, 102, 0, 35, 254, 85, 0, 63, 254, 56, 0, 89, 254, 17, 0, 101, 254, 223, 255, 102, 254, 167, 255, 93, 254, 108, 255, 75, 254,
 51, 255, 51, 254, 251, 254, 27, 254, 197, 254, 9, 254, 147, 254, 4, 254, 108, 254, 12, 254, 87, 254, 29, 254, 85, 254, 51, 254, 96, 254, 74, 254,
 106, 254, 92, 254, 108, 254, 104, 254, 101, 254, 108, 254, 89, 254, 107, 254, 81, 254, 104, 254, 82, 254, 107, 254, 86, 254, 119, 254, 90, 254, 139, 254,
 89, 254, 168, 254, 76, 254, 204, 254, 60, 254, 234, 254, 52, 254, 249, 254, 51, 254, 251, 254, 55, 254, 236, 254, 55, 254, 212, 254, 45, 254, 189, 254,
 26, 254, 173, 254, 10, 254, 171, 254, 4, 254, 185, 254, 14, 254, 212, 254, 38, 254, 237, 254, 66, 254, 252, 254, 84, 254, 1, 255, 79, 254, 253, 254,
 51, 254, 247, 254, 12, 254, 244, 254, 232, 253, 244, 254, 206, 253, 249, 254, 192, 253, 2, 255, 184, 253, 9, 255, 176, 253, 18, 255, 168, 253, 36, 255,
 154, 253, 68, 255, 143, 253, 110, 255, 147, 253, 150, 255, 165, 253, 189, 255, 182, 253, 224, 255, 194, 253, 252, 255, 201, 253, 25, 0, 199, 253, 65, 0,
 197, 253, 119, 0, 204, 253, 183, 0, 222, 253, 248, 0, 254, 253, 41, 1, 34, 254, 71, 1, 65, 254, 84, 1, 86, 254, 84, 1, 104, 254, 82, 1,
 122, 254, 89, 1, 145, 254, 108, 1, 176, 254, 135, 1, 213, 254, 168, 1, 248, 254, 200, 1, 23, 255, 230, 1, 50, 255, 252, 1, 77, 255, 9, 2,
 111, 255, 11, 2, 152, 255, 2, 2, 195, 255, 244, 1, 238, 255, 228, 1, 22, 0, 211, 1, 66, 0, 199, 1, 110, 0, 195, 1, 155, 0, 198, 1,
 196, 0, 206, 1, 227, 0, 216, 1, 240, 0, 225, 1, 237, 0, 227, 1, 229, 0, 218, 1, 220, 0, 209, 1, 210, 0, 201, 1, 204, 0, 194, 1,
 207, 0, 188, 1, 213, 0, 189, 1, 224, 0, 201, 1, 237, 0, 225, 1, 4, 1, 252, 1, 39, 1, 23, 2, 70, 1, 47, 2, 92, 1, 59, 2,
 100, 1, 54, 2, 92, 1, 37, 2, 78, 1, 14, 2, 65, 1, 252, 1, 54, 1, 245, 1, 47, 1, 247, 1, 42, 1, 247, 1, 31, 1, 239, 1,
 15, 1, 215, 1, 251, 0, 181, 1, 231, 0, 144, 1, 219, 0, 104, 1, 221, 0, 72, 1, 226, 0, 50, 1, 230, 0, 32, 1, 237, 0, 10, 1,
 246, 0, 242, 0, 0, 1, 221, 0, 14, 1, 204, 0, 31, 1, 190, 0, 47, 1, 175, 0, 60, 1, 149, 0, 67, 1, 108, 0, 71, 1, 56, 0,
 73, 1, 1, 0, 81, 1, 207, 255, 99, 1, 168, 255, 126, 1, 143, 255, 154, 1, 127, 255, 175, 1, 114, 255, 184, 1, 97, 255, 183, 1, 73, 255,
